idc.MakeName(0x001556D80, 'addinfo'); 
idc.MakeName(0x00154A9F0, 'adjuststack'); 
idc.MakeName(0x001565500, 'arith'); 
idc.MakeName(0x0005D3550, 'appendarray'); 
idc.MakeName(0x0015480F0, 'aux_upvalue'); 
idc.MakeName(0x001556DF0, 'auxgetinfo'); 
idc.MakeName(0x00154C180, 'auxresume'); 
idc.MakeName(0x001564A00, 'call_bintm'); 
idc.MakeName(0x001564AA0, 'call_ordertm'); 
idc.MakeName(0x0015648B0, 'calltmres'); 
idc.MakeName(0x0015566D0, 'close_state'); 
idc.MakeName(0x001556FA0, 'currentline'); 
idc.MakeName(0x000962B40, 'err_geterrorstring'); 
idc.MakeName(0x001548170, 'f_call'); 
idc.MakeName(0x001556780, 'f_luaopen'); 
idc.MakeName(0x0006854F0, 'findfirstchild'); 
idc.MakeName(0x0006857F0, 'findfirstchildofclass'); 
idc.MakeName(0x001562C90, 'findlocal'); 
idc.MakeName(0x000C73090, 'fireclickdetector'); 
idc.MakeName(0x000CC0E40, 'fireproximityprompt'); 
idc.MakeName(0x00179EC90, 'flog_getvalue'); 
idc.MakeName(0x0017A08E0, 'flog_setvalue'); 
idc.MakeName(0x000FF38A0, 'getdatamodel'); 
idc.MakeName(0x000FF3750, 'getdatamodel2'); 
idc.MakeName(0x001557F00, 'getfunc'); 
idc.MakeName(0x001089B70, 'getjobsbyname'); 
idc.MakeName(0x00154AA60, 'getnamecallmethod'); 
idc.MakeName(0x0005EE5E0, 'grabscriptcontext'); 
idc.MakeName(0x0007AC980, 'grabglobalstateindex'); 
idc.MakeName(0x00154BD40, 'growci'); 
idc.MakeName(0x001563450, 'hashnum'); 
idc.MakeName(0x0015481C0, 'index2adr'); 
idc.MakeName(0x00093E060, 'report_touch_info'); 
idc.MakeName(0x001561CD0, 'propagateall'); 
idc.MakeName(0x001561EE0, 'propagatemark'); 
idc.MakeName(0x001562550, 'sweeplist'); 
idc.MakeName(0x001558310, 'luaopen_base'); 
idc.MakeName(0x001558A40, 'luaopen_table'); 
idc.MakeName(0x00155EB40, 'luaopen_bit32'); 
idc.MakeName(0x0015482F0, 'lua_call'); 
idc.MakeName(0x0006E5DF0, 'lua_checkstack'); 
idc.MakeName(0x001556910, 'lua_close'); 
idc.MakeName(0x001548400, 'lua_concat'); 
idc.MakeName(0x0015484B0, 'lua_createtable'); 
idc.MakeName(0x001548620, 'lua_error'); 
idc.MakeName(0x001561340, 'lua_freeobj'); 
idc.MakeName(0x001548630, 'lua_gc'); 
idc.MakeName(0x001557430, 'lua_getargument'); 
idc.MakeName(0x001548750, 'lua_getfenv'); 
idc.MakeName(0x0015487F0, 'lua_getfield'); 
idc.MakeName(0x001557500, 'lua_getinfo'); 
idc.MakeName(0x0015575E0, 'lua_getlocal'); 
idc.MakeName(0x0015488A0, 'lua_getmetatable'); 
idc.MakeName(0x001548960, 'lua_gettable'); 
idc.MakeName(0x0015489D0, 'lua_gettop'); 
idc.MakeName(0x0015489F0, 'lua_getupvalue'); 
idc.MakeName(0x001548A80, 'lua_insert'); 
idc.MakeName(0x001548B50, 'lua_iscfunction'); 
idc.MakeName(0x001548BA0, 'lua_isnumber'); 
idc.MakeName(0x001548C00, 'lua_isstring'); 
idc.MakeName(0x001548B00, 'lua_isuserdata'); 
idc.MakeName(0x001548C50, 'lua_lessthan'); 
idc.MakeName(0x001556940, 'lua_newstate'); 
idc.MakeName(0x001548D00, 'lua_newthread'); 
idc.MakeName(0x001548D90, 'lua_newuserdata'); 
idc.MakeName(0x001548E10, 'lua_next'); 
idc.MakeName(0x001548EA0, 'lua_objlen'); 
idc.MakeName(0x001548F80, 'lua_pcall'); 
idc.MakeName(0x001549040, 'lua_pushboolean'); 
idc.MakeName(0x001549090, 'lua_pushcclosure'); 
idc.MakeName(0x001549170, 'lua_pushfstring'); 
idc.MakeName(0x0015491E0, 'lua_pushinteger'); 
idc.MakeName(0x001549240, 'lua_pushlightuserdata'); 
idc.MakeName(0x001549290, 'lua_pushlstring'); 
idc.MakeName(0x001549310, 'lua_pushnil'); 
idc.MakeName(0x001549360, 'lua_pushnumber'); 
idc.MakeName(0x0015493C0, 'lua_pushstring'); 
idc.MakeName(0x0015494A0, 'lua_pushthread'); 
idc.MakeName(0x001549570, 'lua_pushvalue'); 
idc.MakeName(0x001549640, 'lua_pushvfstring'); 
idc.MakeName(0x001549720, 'lua_rawequal'); 
idc.MakeName(0x0015497A0, 'lua_rawget'); 
idc.MakeName(0x0015498D0, 'lua_rawgeti'); 
idc.MakeName(0x001549950, 'lua_rawset'); 
idc.MakeName(0x001549A20, 'lua_rawseti'); 
idc.MakeName(0x0015482A0, 'lua_rawvalue'); 
idc.MakeName(0x001549BF0, 'lua_remove'); 
idc.MakeName(0x001549C80, 'lua_replace'); 
